Attaching to cloud_kafka-zookeeper_1, cloud_mongodb_1, cloud_iotivity-messagequeue_1, cloud_iotivity-accountserver_1, cloud_iotivity-resourcedirectory_1, cloud_iotivity-interface_1
[36mkafka-zookeeper_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:296: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[36mkafka-zookeeper_1             |[0m   'Supervisord is running as root and it is searching '
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:34,602 CRIT Supervisor running as root (no user in config file)
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:34,602 WARN Included extra file "/etc/supervisor/conf.d/zookeeper.conf" during parsing
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.695+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=66634039c025
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:34,602 WARN Included extra file "/etc/supervisor/conf.d/kafka.conf" during parsing
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.695+0000 I CONTROL  [initandlisten] db version v3.4.1
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.695+0000 I CONTROL  [initandlisten] git version: 5e103c4f5583e2566a45d740225dc250baacfbd7
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.695+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.695+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.695+0000 I CONTROL  [initandlisten] modules: none
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.695+0000 I CONTROL  [initandlisten] build environment:
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.695+0000 I CONTROL  [initandlisten]     distmod: debian81
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:34,609 INFO RPC interface 'supervisor' initialized
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.695+0000 I CONTROL  [initandlisten]     distarch: x86_64
[31miotivity-resourcedirectory_1  |[0m -----RD SERVER-----log4j:WARN No appenders could be found for logger (org.iotivity.cloud.util.Log).
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.695+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[34miotivity-interface_1          |[0m -----CI SERVER-------log4j:WARN No appenders could be found for logger (org.iotivity.cloud.util.Log).
[31miotivity-resourcedirectory_1  |[0m log4j:WARN Please initialize the log4j system properly.
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.695+0000 I CONTROL  [initandlisten] options: {}
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:34,609 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[35miotivity-accountserver_1      |[0m -----Account SERVER-----log4j:WARN No appenders could be found for logger (org.iotivity.cloud.util.Log).
[32miotivity-messagequeue_1       |[0m -----MQ SERVER-----log4j:WARN No appenders could be found for logger (org.iotivity.cloud.util.Log).
[31miotivity-resourcedirectory_1  |[0m 
[34miotivity-interface_1          |[0m log4j:WARN Please initialize the log4j system properly.
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:34,609 INFO supervisord started with pid 1
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.704+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[35miotivity-accountserver_1      |[0m log4j:WARN Please initialize the log4j system properly.
[32miotivity-messagequeue_1       |[0m log4j:WARN Please initialize the log4j system properly.
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.704+0000 I STORAGE  [initandlisten] 
[35miotivity-accountserver_1      |[0m log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[34miotivity-interface_1          |[0m 
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:35,610 INFO spawned: 'zookeeper' with pid 9
[32miotivity-messagequeue_1       |[0m log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.704+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[31miotivity-resourcedirectory_1  |[0m log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[35miotivity-accountserver_1      |[0m 
[34miotivity-interface_1          |[0m log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:35,610 INFO spawned: 'kafka' with pid 10
[32miotivity-messagequeue_1       |[0m 
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.704+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[35miotivity-accountserver_1      |[0m Jan 24, 2017 5:30:37 PM com.mongodb.diagnostics.logging.JULLogger log
[33mmongodb_1                     |[0m 2017-01-24T17:30:34.704+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7482M,session_max=20000,eviction=(threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),
[31miotivity-resourcedirectory_1  |[0m Jan 24, 2017 5:30:37 PM com.mongodb.diagnostics.logging.JULLogger log
[31miotivity-resourcedirectory_1  |[0m INFO: Cluster created with settings {hosts=[mongodb:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
[35miotivity-accountserver_1      |[0m INFO: Cluster created with settings {hosts=[mongodb:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
[33mmongodb_1                     |[0m 2017-01-24T17:30:36.379+0000 I CONTROL  [initandlisten] 
[32miotivity-messagequeue_1       |[0m press 'q' to terminate
[35miotivity-accountserver_1      |[0m Jan 24, 2017 5:30:37 PM com.mongodb.diagnostics.logging.JULLogger log
[31miotivity-resourcedirectory_1  |[0m Jan 24, 2017 5:30:37 PM com.mongodb.diagnostics.logging.JULLogger log
[33mmongodb_1                     |[0m 2017-01-24T17:30:36.379+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[36mkafka-zookeeper_1             |[0m 2017-01-24 17:30:36,626 INFO success: zookeeper entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
