latest: Pulling from spotify/kafka
Digest: sha256:cf8f8f760b48a07fb99df24fab8201ec8b647634751e842b67103a25a388981b
Status: Downloaded newer image for spotify/kafka:latest
latest: Pulling from opencf/iotivity-messagequeue
Digest: sha256:6c8662a65aaa01e92108956b5fbe7a3ffa0a6317bbe5119502f51a57dd153834
Status: Downloaded newer image for opencf/iotivity-messagequeue:latest
latest: Pulling from library/mongo
Digest: sha256:04ff09008c6bf8f5e72600485a5d1b35ab0a1f9b28c53c8a6c7b1bc6a4189250
Status: Downloaded newer image for mongo:latest
latest: Pulling from opencf/iotivity-accountserver
Digest: sha256:9d0ecc9f5142c8c3efb77a198bc56e75c10cd14992bcf04561d221d175ed03bb
Status: Downloaded newer image for opencf/iotivity-accountserver:latest
latest: Pulling from opencf/iotivity-resourcedirectory
Digest: sha256:891eb6112bab290243129c64ac969fc219a31faec09f87a6722f4d03be8343f0
Status: Downloaded newer image for opencf/iotivity-resourcedirectory:latest
latest: Pulling from opencf/iotivity-interface
Digest: sha256:daf18ee81743c9705c86b6575a1a8fed1d89e50ff25d160b08f4f2df48e32cc8
Status: Downloaded newer image for opencf/iotivity-interface:latest
Attaching to cloud_kafka-zookeeper_1, cloud_mongodb_1, cloud_iotivity-resourcedirectory_1, cloud_iotivity-messagequeue_1, cloud_iotivity-accountserver_1, cloud_iotivity-interface_1
[36mkafka-zookeeper_1             |[0m /usr/lib/python2.7/dist-packages/supervisor/options.py:296: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
[36mkafka-zookeeper_1             |[0m   'Supervisord is running as root and it is searching '
[36mkafka-zookeeper_1             |[0m 2017-05-10 08:51:34,130 CRIT Supervisor running as root (no user in config file)
[36mkafka-zookeeper_1             |[0m 2017-05-10 08:51:34,130 WARN Included extra file "/etc/supervisor/conf.d/zookeeper.conf" during parsing
[36mkafka-zookeeper_1             |[0m 2017-05-10 08:51:34,130 WARN Included extra file "/etc/supervisor/conf.d/kafka.conf" during parsing
[36mkafka-zookeeper_1             |[0m 2017-05-10 08:51:34,136 INFO RPC interface 'supervisor' initialized
[36mkafka-zookeeper_1             |[0m 2017-05-10 08:51:34,136 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[36mkafka-zookeeper_1             |[0m 2017-05-10 08:51:34,136 INFO supervisord started with pid 1
[33mmongodb_1                     |[0m about to fork child process, waiting until server is ready for connections.
[36mkafka-zookeeper_1             |[0m 2017-05-10 08:51:35,137 INFO spawned: 'zookeeper' with pid 9
[33mmongodb_1                     |[0m forked process: 21
[32miotivity-resourcedirectory_1  |[0m -----RD SERVER-----
[36mkafka-zookeeper_1             |[0m 2017-05-10 08:51:35,138 INFO spawned: 'kafka' with pid 10
[33mmongodb_1                     |[0m 2017-05-10T08:51:34.332+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
[32miotivity-resourcedirectory_1  |[0m log4j:WARN No appenders could be found for logger (org.iotivity.cloud.util.Log).
[32miotivity-resourcedirectory_1  |[0m log4j:WARN Please initialize the log4j system properly.
